iter	Passed	Remaining
356	351	633
357	352	631
358	352	629
359	353	627
360	353	626
361	354	624
362	354	622
363	355	620
364	355	618
365	356	616
366	356	615
367	357	613
368	357	611
369	358	609
370	358	608
371	359	606
372	359	604
373	360	602
374	360	601
375	361	599
376	361	597
377	362	595
378	362	593
379	362	592
380	363	590
381	363	588
382	364	587
383	365	585
384	365	583
385	365	582
386	366	580
387	366	578
388	367	577
389	367	575
390	368	573
391	368	572
392	369	570
393	369	568
394	370	567
395	370	565
396	371	564
397	372	562
398	372	561
399	373	559
400	373	558
401	374	556
402	374	555
403	375	553
404	375	552
405	376	550
406	377	549
407	377	548
408	378	546
409	378	545
410	379	543
411	379	542
412	380	540
413	380	539
414	381	537
415	382	536
416	382	534
417	383	533
418	383	531
419	384	530
420	384	529
421	385	527
422	385	526
423	386	524
424	386	523
425	387	521
426	387	520
427	388	518
428	388	517
429	389	516
430	389	514
431	390	513
432	391	512
433	391	510
434	392	509
435	392	507
436	393	506
437	393	505
438	394	503
439	394	502
440	395	500
441	395	499
442	396	498
443	396	496
444	397	495
445	397	494
446	398	492
447	398	491
448	399	490
449	399	488
450	400	487
451	400	486
452	401	484
453	402	483
454	402	482
455	403	481
456	403	479
457	404	478
458	404	477
459	405	475
460	405	474
461	406	473
462	406	472
463	407	470
464	408	469
465	408	468
466	409	466
467	409	465
468	410	464
469	410	463
470	411	461
471	411	460
472	412	459
473	412	457
474	413	456
475	413	455
476	414	453
477	414	452
478	415	451
479	415	450
480	416	448
481	416	447
482	417	446
483	417	445
484	418	444
485	418	442
486	419	441
487	419	440
488	420	439
489	420	437
490	421	436
491	421	435
492	422	434
493	422	432
494	423	431
495	423	430
496	424	429
497	424	428
498	425	426
499	425	425
500	426	424
501	426	423
502	427	421
503	427	420
504	428	419
505	428	418
506	429	417
507	429	415
508	429	414
509	430	413
510	430	412
511	431	411
512	431	409
513	432	408
514	432	407
515	433	406
516	433	405
517	434	404
518	434	403
519	435	402
520	435	400
521	436	399
522	436	398
523	437	397
524	437	396
525	438	394
526	438	393
527	439	392
528	439	391
529	440	390
530	440	389
531	441	388
532	441	387
533	442	385
534	442	384
535	443	383
536	443	382
537	444	381
538	444	380
539	445	379
540	445	378
541	446	376
542	446	375
543	447	374
544	447	373
545	448	372
546	448	371
547	448	370
548	449	369
549	449	368
550	450	366
551	450	365
552	451	364
553	451	363
554	452	362
555	452	361
556	453	360
557	453	359
558	454	358
559	454	357
560	455	356
561	455	355
562	456	354
563	456	353
564	457	351
565	457	350
566	458	349
567	458	348
568	459	347
569	459	346
570	460	345
571	460	344
572	461	343
573	461	342
574	462	341
575	462	340
576	463	339
577	463	338
578	464	337
579	465	336
580	465	335
581	466	334
582	466	333
583	467	332
584	467	331
585	468	330
586	468	329
587	469	328
588	469	327
589	470	326
590	470	325
591	471	324
592	471	323
593	472	322
594	472	321
595	473	320
596	473	319
597	474	318
598	474	317
599	475	316
600	475	315
601	476	314
602	476	313
603	477	312
604	477	311
605	478	310
606	478	310
607	479	309
608	479	308
609	480	307
610	480	305
611	481	304
612	481	303
613	481	302
614	482	301
615	482	301
616	483	300
617	483	299
618	484	298
619	484	297
620	485	296
621	485	295
622	486	294
623	486	293
624	487	292
625	487	291
626	488	290
627	488	289
628	489	288
629	489	287
630	490	286
631	490	285
632	491	284
633	491	283
634	492	282
635	492	281
636	493	280
637	493	279
638	493	279
639	494	278
640	494	277
641	495	276
642	495	275
643	496	274
644	496	273
645	497	272
646	497	271
647	498	270
648	498	269
649	499	268
650	499	268
651	500	267
652	501	266
653	501	265
654	502	264
655	502	263
656	503	262
657	503	261
658	504	261
659	505	260
660	505	259
661	506	258
662	506	257
663	507	256
664	507	255
665	508	254
666	508	253
667	509	253
668	509	252
669	510	251
670	510	250
671	511	249
672	511	248
673	512	247
674	512	246
675	513	246
676	513	245
677	514	244
678	514	243
679	515	242
680	515	241
681	516	240
682	516	239
683	517	238
684	517	238
685	518	237
686	518	236
687	519	235
688	519	234
689	520	233
690	521	233
691	521	232
692	522	231
693	522	230
694	523	229
695	523	228
696	524	227
697	524	227
698	525	226
699	525	225
700	526	224
701	526	223
702	527	222
703	527	221
704	528	220
705	528	220
706	529	219
707	529	218
708	530	217
709	530	216
710	530	215
711	531	214
712	531	214
713	532	213
714	532	212
715	533	211
716	533	210
717	534	209
718	534	209
719	535	208
720	536	207
721	536	206
722	537	205
723	537	204
724	538	204
725	538	203
726	539	202
727	539	201
728	540	200
729	540	200
730	541	199
731	542	198
732	542	197
733	543	196
734	543	196
735	544	195
736	544	194
737	545	193
738	545	192
739	546	191
740	546	191
741	547	190
742	547	189
743	548	188
744	548	187
745	549	186
746	549	186
747	550	185
748	550	184
749	551	183
750	551	182
751	551	182
752	552	181
753	552	180
754	553	179
755	553	178
756	554	177
757	554	177
758	555	176
759	555	175
760	556	174
761	557	174
762	557	173
763	558	172
764	558	171
765	559	170
766	560	170
767	560	169
768	561	168
769	561	167
770	562	167
771	563	166
772	563	165
773	564	164
774	564	164
775	565	163
776	566	162
777	566	161
778	567	160
779	567	160
780	568	159
781	568	158
782	569	157
783	569	156
784	570	156
785	570	155
786	571	154
787	571	153
788	572	153
789	572	152
790	573	151
791	574	150
792	574	149
793	575	149
794	575	148
795	576	147
796	576	146
797	577	146
798	577	145
799	578	144
800	578	143
801	578	142
802	579	142
803	580	141
804	580	140
805	581	139
806	581	139
807	582	138
808	582	137
809	583	136
810	583	136
811	584	135
812	584	134
813	584	133
814	585	132
815	586	132
816	586	131
817	587	130
818	587	129
819	588	129
820	588	128
821	589	127
822	589	126
823	590	126
824	590	125
825	591	124
826	591	123
827	592	122
828	592	122
829	593	121
830	593	120
831	593	119
832	594	119
833	594	118
834	595	117
835	595	116
836	596	116
837	596	115
838	597	114
839	597	113
840	598	113
841	598	112
842	599	111
843	599	110
844	599	110
845	600	109
846	600	108
847	601	107
848	601	107
849	602	106
850	602	105
851	603	104
852	603	104
853	604	103
854	605	102
855	605	101
856	606	101
857	606	100
858	607	99
859	607	98
860	607	98
861	608	97
862	608	96
863	609	95
864	609	95
865	610	94
866	610	93
867	611	92
868	611	92
869	612	91
870	612	90
871	613	90
872	613	89
873	614	88
874	614	87
875	615	87
876	615	86
877	616	85
878	616	84
879	616	84
880	617	83
881	618	82
882	618	81
883	618	81
884	619	80
885	619	79
886	620	79
887	620	78
888	621	77
889	621	76
890	622	76
891	622	75
892	623	74
893	623	73
894	624	73
895	624	72
896	625	71
897	625	71
898	626	70
899	626	69
900	627	68
901	627	68
902	628	67
903	628	66
904	629	66
905	629	65
906	630	64
907	630	63
908	631	63
909	631	62
910	631	61
911	632	61
912	632	60
913	633	59
914	633	58
915	634	58
916	634	57
917	635	56
918	635	56
919	636	55
920	636	54
921	637	53
922	637	53
923	638	52
924	638	51
925	639	51
926	639	50
927	640	49
928	640	48
929	641	48
930	641	47
931	642	46
932	642	46
933	643	45
934	643	44
935	644	44
936	644	43
937	645	42
938	645	41
939	646	41
940	647	40
941	647	39
942	648	39
943	648	38
944	649	37
945	649	37
946	650	36
947	650	35
948	651	34
949	651	34
950	652	33
951	653	32
952	653	32
953	654	31
954	654	30
955	655	30
956	655	29
957	656	28
958	656	28
959	657	27
960	658	26
961	658	26
962	658	25
963	659	24
964	660	23
965	660	23
966	661	22
967	661	21
968	662	21
969	662	20
970	663	19
971	663	19
972	664	18
973	664	17
974	665	17
975	665	16
976	666	15
977	666	14
978	667	14
979	667	13
980	668	12
981	668	12
982	669	11
983	670	10
984	670	10
985	671	9
986	671	8
987	672	8
988	672	7
989	673	6
990	673	6
991	674	5
992	674	4
993	675	4
994	675	3
995	676	2
996	676	2
997	677	1
998	677	0
999	678	0
